npm warn config optional Use `--omit=optional` to exclude optional dependencies, or
npm warn config `--include=optional` to include them.
npm warn config
npm warn config       Default value does install optional deps unless otherwise omitted.
swar-yoga-web@1.0.0 /Users/mohankalburgi/Downloads/swar-yoga-web-mohan
├── @react-pdf/renderer@4.3.1
├── @supabase/supabase-js@2.88.0
├── @types/bcryptjs@2.4.6
├── @types/jest@30.0.0
├── @types/jsonwebtoken@9.0.10
├── @types/node@20.19.27
├── @types/react-dom@18.3.7
├── @types/react@18.3.27
├── @types/uuid@9.0.8
├── @vercel/blob@2.0.0
├── @vitest/ui@4.0.16
├── autoprefixer@10.4.23
├── axios@1.13.2
├── bcryptjs@2.4.3
├── canvg@4.0.3
├── clsx@2.1.1
├── cors@2.8.5
├── date-fns@4.1.0
├── dompurify@3.3.1
├── dotenv@16.6.1
├── eslint-config-next@14.2.35
├── eslint@8.57.1
├── express@5.2.1
├── framer-motion@12.23.26
├── google-auth-library@10.5.0
├── happy-dom@20.0.11
├── html2canvas@1.4.1
├── html2pdf.js@0.12.1
├── jsdom@27.3.0
├── jsonwebtoken@9.0.3
├── jspdf@3.0.4
├── lucide-react@0.560.0
├── mongodb@6.21.0
├── mongoose@7.8.8
├── next@14.2.35
├── postcss@8.5.6
├── qrcode@1.5.4
├── react-dom@19.2.3
├── react-rnd@10.5.2
├── react-router-dom@7.11.0
├── react-toastify@11.0.5
├── react@19.2.3
├── sharp@0.34.5
├── suncalc@1.9.0
├── tailwindcss@3.4.19
├── typescript@5.9.3
├── uuid@9.0.1
├── vitest@4.0.16
├── whatsapp-web.js@1.34.2
├── ws@8.18.3
└── xlsx@0.18.5

